p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Duganella_s__Duganella_sp017833525,RS_GCF_017833525.1,Contemporaneous,1.0,0.0
_p24,RS_GCF_002257565.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_sp000261365,RS_GCF_000261365.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_sp002257565,RS_GCF_002257565.1,Contemporaneous,1.0,0.0
_p19,_h26,Loss,1.0,0.5
_p19,RS_GCF_001040945.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Achromobacter_s__Achromobacter_pestifer,RS_GCF_902859625.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_seropedicae,RS_GCF_001040945.1,Contemporaneous,1.0,0.0
_p1,_h37,Cospeciation,1.0,1.0
_p2,RS_GCF_000020045.1,Transfer,1.0,1.0
_p3,100.0_g__Burkholderia,Cospeciation,1.0,1.0
_p4,_h44,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_lata,RS_GCF_000012945.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_ambifaria,RS_GCF_000203915.1,Contemporaneous,1.0,0.0
_p5,RS_GCF_000011705.1,Transfer,1.0,1.0
_p7,_h39,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_xenovorans,RS_GCF_000013645.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_fungorum,_h40,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_fungorum,_h41,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_fungorum,RS_GCF_902833645.1,Contemporaneous,1.0,0.0
_p6,RS_GCF_000011705.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Caballeronia_s__Caballeronia_peredens,GB_GCA_001544595.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_mallei,RS_GCF_000011705.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_phymatum,RS_GCF_000020045.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bonniea,_h38,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bonniea,RS_GCF_009455625.1,Contemporaneous,1.0,0.0
